Id,Predicted
1078908002473967,4 5 6
1088661788162720,3 4 5
1135831840096131,4 5 6
1155707364762801,3 4 5 6 7
1193528614372522,1 2 3 4 5 6 7
1342341842555977,5 6 7
1376230102548538,3 5
1484015108443715,3 4 5 6
1511652472327933,3 4 5 6
1515791371925537,4 5
1523626374466191,4 5 6
1595157200651231,3 4 5
1633421716810430,3 4 5 6
176386983317166,3 4 5 6
201766694259643,1 5
2282119165430626,3 4 5 6
245091840114082,3 4 5 6
260088438350800,3 4 5 6
2612032348898808,3 4 5
267716987747316,3 5 6
270568197657759,5
2733077910105536,4 5
2785670514999113,1 2 3 4 5
2793592844052500,4 5
2823519134442400,4 5 6
298205514675959,3 4 5 6
299935777698057,3 4 5 6 7
3048127785223291,3 5
3049179535343805,3 4 5 6
315436843187821,3 4 5 6
327439811557339,4 5 6 7
328111958179013,3 4 5 6
3774133745990436,3 4 5 6 7
543655359858013,3 4 5 6 7
546913602844001,3 4 5 6 7
565997247671442,4 5 6
568390584063512,2 3 4 5
573105973395898,3 4 5 6
584937695755482,1 2 3 4 5 6 7
604665560166908,3 4 5 6
623709488205961,4 5 6
627601691142500,5 6 7
633875490575807,3 4 5 6
641736033316492,2 3 4 5 6
649146442306304,3 5
698571390962058,1 4 5 6 7
804371253426225,3 4 5 6
819726228513705,5 6 7
902319406905508,3 4 5 6
966995763736346,3 5 6 7
131791141513902,2 3 4 5 6 7
1324445081090706,1 2 3 4 5 6 7
148618116514237,3 4 5
1493445220829848,3 4 5 6
180810113203825,2 3 4 5 6 7
1819847688149736,
184611819639317,3 5
195428928175078,3 4 5 6
198858587893589,3 4 5 6
226802245420716,3 4 5 6
2312521605718215,3 4 5
232050121379725,3 5 6
233682247970927,3 4 5
2443449699091866,2 3 4 5
244576623307696,3 4 5 6 7
2484476575137530,3 4 5
248946639712751,3 4 5
2541150466101070,3 4 5
2630072750549803,3 4 5
270302154358707,3 4 5 6
277977680006174,3 4 5 6 7
2781568431920114,3 4 5 6
278665573267767,3 4 5 6
301340244191647,3 4 5 6
3013451525390174,1 2 3 4 5 6 7
3033101653471040,3 4 5 6
3040627029358097,3 4 5 6 7
331651031104154,4 5
371693613805105,3 4 5
436532413722539,3 4 5 6
470028987008131,1 4 5 6 7
495188291167073,3 4 5 6
513194889344469,3 4 5 6
546552482928342,3 4 5 6
555407018681291,5 6
562426154361674,3 4 5 6 7
577096033189390,3 4 5
587347615469496,5 6
587954088468200,5 6 7
605731796672852,3 5
612167942880294,1 2 3 5 6
665670344165241,1 2 3 4 5 7
673245723517809,3 4 5 6
697026281114220,3 4 5 6 7
704770123670522,2 3 4 5 6
719704895542484,3 4 5 6 7
784101705410434,5 6 7
817971932015322,3 4 5 6
826187091186479,3 4 5 6
978640799234826,3 4 5 6
1007267083023093,1 2 3 4 5
1007620759633119,4 5 6
1009817552754177,3 4 5 6
1013130212434925,3 4 5 6
1016291432118989,3 4 5 6 7
1016343038762276,3 4 5 6
1017729411977216,3 4 5 6
1024487534574969,3 4 5
1025273474556756,3 4 5 6
1034760726920933,3 4 5 6
1041562802911876,4 5 6 7
1041954022888853,3 4 5 6
1042446786176096,3 4 5 6 7
1044661595892640,3 4 5 6
1045840269146973,3 4 5 6 7
1045997222401869,5
1046844995718063,3 4 5
1070133243358452,3 4 5
1078949459136086,2 3 4 5 6
1079254309136901,4 5 6 7
1086892851679998,1 4 5 6
1088253415043637,3 4 5 6
1092117631188621,4 5 6
1097100144005103,3 4 5 6
1099353290432097,3 4 5
1099827463723609,4 5
1102834286756810,3 4 5 6
1105348039852014,3 4 5 6
1105816363098864,6 7
1107379752954198,4 5
1109815646059635,4 5 6
1111070479269737,3 4 5 6
1111876075850387,5
1113515499019109,2 3 4 5 6
1114794438888805,1 2 3 5 6
1116375295401629,3 4 5 6 7
1116735285393062,3 4 5 6
1117759241922270,3 4 5 6
1124989391190222,3 4 5 6 7
1129615377393501,3 4 5 6 7
1132121620479616,3 4 5 6 7
1132187157134468,1 5 6 7
1133450387034045,3 4 5 6
1134270216927887,5
1134422126943106,5
1134609806918280,3 4 5
1136470226738014,3 4 5 6
1137022339981240,4 5 6
1137049159997290,3 4 5 6 7
1137312159954665,1 5
1138086686556827,3 5
1138166366576231,4 5 6 7
1139996096369197,1 3 4 5
1146924945654951,4 5 6
1147646265590706,3 4 5 6
1147790532253502,
1148210752180302,4 5
1149531595416475,5 6
1151309568564051,3 4 5 6
1151531778519980,3 4 5
1151805545171720,4 5 6 7
1152624408449037,3 4 5 6
1153143371711392,3 4 5
1155076294845400,4 5 6
1160242831003155,1 5
1162064767487634,4 5
1164113987263670,3 4 5 6 7
1164415730587530,3 4 5 6
1167142270317918,3 4 5 6
1169325986735368,3 4 5 6
1169389660077352,1 2 3 4 5 6
1169469506753303,4 5 6
1172707056449026,2 3 4 5
1173083413043107,1 3 4 5 6 7
1176018812732129,3 4 5 6
1183766598636588,2 3 4 5 6
1187207601640975,3 4 5 6
1188538198003532,5
1188812964802214,2 3 4 5 6
1193511817652968,1 2 3 4 5 6
1195613984112719,4 5 6
1196089587436728,3 4 5 6
1197986120532493,3 4 5 6 7
1198911617108961,3 4 5 6 7
1205884483094757,3 5 6
1207726056064328,3 4 5 6
1218155435195528,3 4 5 6
1219024155114871,4 5
1222089144808338,3 4 5 6 7
1224720391203536,2 3 4 5 6
122837772399054,3 4 5 6
1229112804090532,2 3 4 5 6
1232456030428949,3 4 5 6
1243033352565743,3 4 5 6
1243709005960767,5 6 7
125510628812169,3 4 5 6
125770075493800,4 5 6 7
1266516876871284,1 2 3 4 5 6
1267287050143328,3 4 5 6
1267748913556641,2 3 4 5
1273125616214161,5
127432318505858,3 4 5 6 7
1275719619302496,2 3 4 5 6
1277161122675217,4 5 6
1293757077495155,4 5 6
1302026703624895,3 4 5
1302577643281533,3 4 5
1304246059780192,5 6 7
1307088696163989,3 4 5 6 7
1315047408683235,2 3 4 5 6
1323826294471464,3 4 5 6
1325936084277559,3 4 5 6
1326017977602162,3 4 5 6
133210894702437,3 4 5
1332945230234304,3 4 5 6 7
1333729486817882,3 5
1334613106732031,3 4 5 6
1336389109891881,2 3 5 6
1341234352749731,3 5
1346864072170648,3 4 5 6
1349989005196289,1 2 3 4 5 6
1353618801692560,3 4 5
1355510541326798,3 4 5
1356441684743780,3 4 5 6 7
1365078170358148,1 2 3 5 6 7
1368203560046415,3 4 5 6
137255010913971,1 2 3 4 5 6 7
1373527639518136,3 4 5 6
1377117599148151,5 6
1379762935568260,3 4 5
1380853422115589,3 4 5 6
1381591652231065,1 2 3 4 5 6 7
1385503368309981,3 4 5 6
1386492688202391,2 3 4 5 6
1386793981496813,4 5 6 7
1387274888327877,4 5 6
1390856907756463,3 4 5 6
1396938447161821,2 3 4 5 6 7
1398092153912286,3 4 5
1398838540312644,3 4 5
1399710960219781,5
1407002173051005,3 5
1409618569249493,4 5 6
1416093908584701,3 4 5 6
1422164617956392,3 4 5 6 7
1434509653405853,3 4 5 6 7
1434643183387673,3 4 5 6 7
143489766954146,2 3 4 5 6 7
1435468409997494,3 4 5 7
1436310999887193,4 5 6
143887690167673,4 5 6
1443596069145143,3 4 5 6 7
1444629135725344,3 4 5 6 7
1445529709142170,4 5
1446050485596247,5 6
1452291501782874,4 5 6 7
1457690481070522,4 5 6
145833883337365,3 4 5
1459027480948357,3 4 5 6 7
1460449604128856,4 5
1464689297028222,2 3 4 5 6
1468024343399600,3 4 5
1481585605339127,4 5 6 7
148321116612702,4 5
1483358668502921,2 3 4 5
1484989385007232,3 4 5
1487767244735276,2 3 4 5 6
1488659547978185,3 4 5 6
1490129017834268,3 5
1495472090635502,3 4 5
1501552396693094,3 4 5 6
1504739953040872,5 6
1512787882237482,3 5 6
1515849391915581,4 5 6
1516344531871966,3 4 5 6 7
1517915728369277,5 6
1523726741121347,3 4 5 6 7
1529027220637408,1 2 3 4 5 6 7
1531965370315938,3 4 5 6
1532027453633069,1 2 3 4 5 6
1538159553000281,3 4 5 6
1539029006268702,2 3 4 5 6
1542087282636180,3 4 5
1544765095691643,3 4 5 6 7
1548143882027811,3 5
1556921971149950,4 5
1561148910727248,1 2 3 4 5
1567785443397257,3 4 5 6 7
1574479192712805,2 3 4 5 6
1576124922550641,3 4 5 6
1580301092134310,4 5 6
158685288910226,3 4 5 6
1593859900789191,3 4 5 6
1598900193605845,3 4 5 6
1602777413212501,3 5 6
1607739562717570,2 3 4 5 6
1609246789240665,3 4 5
1610551919102366,3 4 5 6 7
1617552351730832,1 3 4 5 7
1623881814430847,1 4 5 7
162649231803436,2 3 4 5 6
1628872760604559,3 4 5 6
1633758523457641,1
1634838720006731,3 4 5
1638423406311574,1 2 3 5 6
1639771502852129,1 2 3 4 5
1641668769330626,3 4 5
1646527008839587,3 4 5 6 7
1647885168711109,3 4 5 6 7
1660288870801823,1 2 3 4 5 6 7
1670091119833161,4 5 6
1673400899479758,3 4 5
1675964765877259,3 4 5 6
1681312735350037,2 3 4 5 6
168266540881721,3 4 5
168535231080932,3 4 5
1687158078103695,3 4 5 6
1694305600721343,3 4 5
169500534177618,5 6
1697599750380999,1 3 4 5 6 7
1697695713717892,5
1699430316880270,3 4 5
1701526806691946,5 6 7
172313920844238,3 4 5 6
172764167360046,3 4 5 6
172794934092121,3 4 5 6
1729594710525802,3 5 6
173690037005061,1 2 3 4 5
174557890612640,3 4 5 6 7
175209757135516,1 5
175266830443116,2 3 4 5 6 7
176455833738426,2 3 4 5 6
176554443767022,2 3 4 5 6
176634300456890,5
176713383777003,3 4 5
1768974916628706,3 5 6
177124997014877,5 6
178344480261687,3 5 6
178543056910537,3 4 5
179371490111776,4 5 6
181359649973174,5 6
181541283284894,3 4 5 6
1815986645370694,3 4 5 6 7
182068513220970,3 5
182196979753272,1 3 4 5 6 7
1821979754610703,3 5 6
182375876379815,2 3 5
1824531834355347,3 4 5 6
182927506113825,3 4 5 6
183666726364087,3 4 5 6
184896342909923,3 4 5 6
185255209536591,3 4 5 6 7
185352726230558,3 4 5 6
185603546196270,2 3 4 5 6
185702622815623,3 4 5 6
1858502327614072,5 6
185910452758737,3 4 5 6
186438812797542,3 4 5
187709192449588,3 4 5 6
187808845988773,3 4 5 6
187977302556492,4 5
188718555822962,3 4 5 6
188786442471851,4 5 6
188870292534783,4 5 6 7
188920149127893,3 4 5
189102495808719,2 3 4 5 6
1891211081016048,5 6
189737259111033,1 3 4 5 6 7
189977515562391,3 4 5 6
189984978738959,1 2 3 4 5 6 7
190008128993531,3 4 5
190606868806092,2 3 4 5 6
190974385676188,4 5 6
191103378969500,3 4 5
191625662146143,4 5 6
1917165711754297,1 3 4 5
191754702120910,5
191761048737451,3 4 5
191780648736836,3 5 6
191910442188255,3 4 5
1921036928203085,3 4 5 6
192206398738428,3 4 5 6
192446478552517,3 4 5 6
192648635454360,3 4 5 6 7
192922241786019,3 4 5 6
193275038680810,3 5 6
193299645312155,3 5 6
193937031992465,3 4 5
195041718515342,4 5 6
1950837668382630,3 4 5
195747908400691,5
195830011742010,4 5 6
195863571503513,4 5 6
196003875022484,3 4 5 6
196204715112514,2 3 5
196209604839705,1 3 4 5
196906911567982,4 5
197031644935105,3 5 6
197209804684682,2 3
197419244649477,1 2 3 5 6
1978696168941903,1 4 5
1980207795446391,2 3 4 5 6 7
198097954889382,2 3 4 5
199058834690151,3 4 5 6
199707767791740,4 5 6
200376101150377,3 4 5
200726047683021,2 3 5 6
201798280948026,1 4 5 6
201922831240711,4 5 6
202160327436121,3 4 5
202460640862140,1 2 3 4 5 6 7
202574650811989,3 4 5
203156944233458,3 4 5
203932934211929,3 4 5 6
203968254003324,3 4 5 6
2068832543262876,3 4 5 6
207006197224969,3 5
207487676936309,2 3 4 5 6 7
207521946979817,4 5
208237563934365,5 6 7
208599986992262,4 5 6
208912753668222,6 7
209668163467138,3 4 5 6
212468639770236,3 4 5
212588983207443,5 6
213181103199692,3 4 5
213486889619063,3 4 5 6
213786839850417,3 5 6 7
214504623053055,3 4 5 6
215588672856201,5
215939582803973,2 3 4 5 6
216370996224324,3 4 5 6 7
216952552928598,3 4 5 6 7
218730846017732,3 4 5 6
218851669164366,3 4 5 6
218872859080681,1 2 3 4 5 6
218992778737301,3 4 5 6
219566112364524,4 5 6
2204142976546482,2 4 5 6 7
2220530088092236,2 3 4 5 6 7
2222743531205876,3 4 5 6
222665342161894,3 4 5 6
224901555270603,2 3 4 5 6
225219251909474,3 4 5 6 7
225319008715894,3 4 5
227145528343964,3 5 6
2272828093014745,4 5
2276456422664029,1 2 3 4 7
228064551806258,3 4 5
228312105148427,2 3 4 5 6
2290637557912717,5 6
229363381669645,3 4 5 6
2294021154238712,3 4 5 6
229651391642581,1 3 4 5
2298445430462755,2 3 4 5 6
2301358166827000,3 4 5
230610124814572,3 4 5 6
2306314763010904,3 4 5 6
2308342622803965,2 3 4 5
2314238738871409,3 4 5
2314356085534210,4 5 6
231468581284517,3 4 5 6
231508704597093,3 4 5 6
2316871061949299,1 2 3 4 5 6 7
2324002954562603,3 4 5 6
2325580694412468,1 3 4 5
232674388018089,3 4 5 6
233033094666114,3 5
233125884620891,4 5
2331345863831743,3 4 5
2333324916971501,3 4 5 6
233452844713498,3 4 5
2340256662936808,3 4 5 6 7
235179347778924,3 4 5 6
2355109604789464,1 5
235542444356347,1 3 5
2355967128040271,3 5
2358870571079592,5 6
2361153534177394,3 4 5 6 7
236274760992795,3 4 5
2363929473904197,3 4 5 6 7
236445590986142,3 4 5
236513880950662,3 4 5 6
2368234380149286,3 4 5 6
237074327579011,3 4 5 6
237318974032092,3 4 5
237602667344772,3 4
237895130873849,2 3 4 5 6
238079914151275,3 4 5 6
238128497222999,3 4 5 6
238175110776914,3 4 5
238760647287118,3 4 5 6
2395914180473820,3 4 5 6
2400666556703464,5 6
240267770573699,2 3 4 5 6
240272847411530,5 6
2403461379951904,3 4 5 6 7
2404322889671377,3 4 5 6 7
240656747066667,4 5 6
2412720442351770,3 4 5 6 7
241400403752234,2 3 4 5 6
241866810249124,3 5
242024997180812,5
2423247947967185,3 5 6
242420206967734,3 4 5 6
242730010393392,3 4 5 6
242854893458343,4 5 6
242972877156514,2 3 4 5 6
243004703667478,3 4 5 6
2432502603717660,3 4 5
243274903445391,2 3 4 5 6
244037937042336,5
244252543523561,4 5
244339520286999,4 5 6
244781266848478,5 6
244880426958909,3 4 5 6 7
244928496871900,5
245161646567573,3 4 5 6 7
2452488661520186,1 2 3 4 5 6 7
2454055117977453,1 2 3 4 5 6
245458583434530,3 4 5 6 7
245475883411956,3 4 5
245636063421272,5
245645746733281,4 5 6
245687790069491,1 4 5 6
245832950203432,1 3 4 5
246422230123170,2 3
246854463226606,3 4 5 6 7
246893806547877,3 4 5 6
247639606347151,3 4 5
247682056321475,1 2 3 4 5 6
2479309712350175,3 4 5 6 7
248074993183775,5 6
248399996605313,3 4 5 6 7
248647636233407,1 2 3 4 5 6 7
248887699538049,3 4 5 6
2490997451149343,3 5 6
249154746532980,2 3 4 5 6
249252143067081,2 3 4 5 6
249390546128602,5 6
2494644207513416,4 5 6
249821296438286,3 4 5 6
249867269549455,3 4 5 6 7
2499354703499367,3 4 5 6 7
250001216304142,3 4 5 6 7
250006882750290,1 2 3 4 5 6
2500965630158028,3 4 5 6
250243919678019,3 4 5 6
250342946386720,3 4 5
2504825003162185,3 4 5 6
250653382934350,1 2 3 4 5 6 7
2506816436223715,3 4 5 6
251080722863755,5 6
2511571885819474,3 4 5
251440629184549,5 6
251440882788452,1 4 5
251511056269667,1 4 5
251534072918934,1 5
251699769501379,2 3 4 5
2518585611792739,
251870359403438,3 4 5
2520661124813077,
252117965933246,3 5
2522239828089637,3 4 5 6
252287399354930,3 4 5 6
252296082850762,3 4 5 6 7
252338499322696,2 3 5
2523477437981001,2 3 4 5 6
252413892541268,3 4 5 6
252631712694353,3 4 5 6
2526355861010426,1 2 5 6 7
252651562679512,3 4 5 6
252737562633574,2 3 4 5 6
252774652677921,3 4 5 6
2529417454045665,3 4 5 6
252967662639576,2 3 4 5 6
252981519106114,3 4 5 6
253064325920803,3 4 5 6 7
253253452555783,3 4 5 6
253337405921216,3 4 5 6 7
2534265196674481,3 4 5 6
2534640750134351,2 3 4 5 6
253569589423768,4 5 6
2535770240010689,3 4 5 6
253735079064595,3 4 5
253744665947497,6
253751325728034,2 3 4 5
253852139051217,1 3 5 6
253857089233137,1 3 4 5 6 7
254005119195252,5 6
254043755738282,3 4 5 6
254108195700952,5 6
254134885994142,3 4 5
2541698759263190,3 4 5 6
2541713592770807,3 4 5 6 7
254174935873547,5 6 7
2541830826093979,2 3 4 5 6
2542576966057893,3 4 5 6
254338982568716,3 4 5 6
254341088997910,3 4 5
254390438993499,3 4 5 6
2544194665894228,3 4 5 6
254421052497393,3 4 5
254497525805594,3 4 5 6
2545573835772050,3 4 5
254606645606487,1 2 3 4 5 6
254660522480409,4 5
254722562520592,3 4 5 6 7
2549237821844581,3 4 5 6
2550243171958191,1 2 3 4 5
2550415408622131,3 4 5 6 7
255080365559720,3 4 5 6
255374869181602,3 4 5
255393165883329,4 5 6 7
255418809076830,2 3 4 5 6
2555149504737911,2 3 4 5 6 7
2556945061189367,3 4 5 6
2557175597932002,4 5 6
2557628781004728,3 4 5
2560682410866026,3 5
256313535793209,3 4 5 6 7
256455649130069,
2564728720455969,1 5
256569118981822,1 2 3 4 5
2566608170252687,1 3 4 5 6
256700492219309,3 4 5 6
2567737780145462,3 5
256924122219809,3 4 5 6 7
256930222058405,4 5 6 7
257072865641392,3 4 5 6 7
2571240039813832,2 3 4 5
257205275533482,3 5
2572376073048433,3 4 5 6 7
257257398938980,1 2 3 4 5 6 7
257402628939962,3 4 5 6 7
257434938690720,1 5 6
2574587546126331,2 3 4 5 6 7
257459422162315,1 2 3 4 5 6
257571105523314,4 5 6
257592972028281,4 5 6
2576070965938329,1 4 5
2576564269111722,3 4 5
257691325323346,3 5 6
2577077305864027,4 5
